,Unnamed: 0,tweet_id,date,text,user,preproc
74,74,1532064549158805504,2022-06-01 18:20:27+00:00,"Iniciando meu terceiro curso de Python. Desta vez um gratuito do Youtube, do Curso em vídeo. Agora vai!

Tô frustrado! Mas prometi que este ano aprenderia Python e não vou recuar nessa porra.",CandangoMA,iniciar cursar python gratuito youtube cursar vídeo tô frustrar prometer ano aprender python ir recuar porra
75,75,1532062721696378881,2022-06-01 18:13:11+00:00,"Agora vou tentar algumas alterações com o Selenium no Python.
E com o VirtualDisplay",plini_o,ir alteração selenium python virtualdisplay
76,76,1532062295576092672,2022-06-01 18:11:30+00:00,"a prfessra da cadeira de python passou uma atividade foda sobre python, prolog, java e alguns fundamentos de programação e a galera foi reclamar no grupo da sala, falando que alguns conteudos nao foram dados. ai ela mandou um ""mas isso é logica de programação vcs devem saber""",felipeirasss,prfessra cadeira python passar atividade foder python prolog java fundamento programação galera reclamar sala falar conteudos nao dar ai mandar logica programação vcs
77,77,1532062189749784577,2022-06-01 18:11:05+00:00,"@osantana Eu que fui criado no Java e acabei no PHP, curti quando a linguagem ganhou suporte a tipos. Mas posso estar fazendo uma comparação tosca pq não sei se os tipos do Python são como Typescript, que não valem (quase) nada em execução porque no final das contas vira tudo Javascript.",gstrb,osantana criar java acabar php curtir linguagem ganhar suportar tipo fazer comparação tosco pq tipo python typescript valer quase execução contar virar javascript
78,78,1532062069918662656,2022-06-01 18:10:36+00:00,Uma semana que estou tentando colocar o crawler em produção. Já  fiz e refiz versões em Python e JavaScript.,plini_o,semana tentar colocar crawler produção fazer refazer versão python javascript
79,79,1532060960789516289,2022-06-01 18:06:12+00:00,@danilologic É bem em python mesmo kkkkk,thiagomcosta8,danilologic python kkkkk
80,80,1532059923273875457,2022-06-01 18:02:04+00:00,"Vaguinha passando na sua tl! 👨‍💻🗣️📣

#bolhadev #python

Repo: backendbr
Postado em: 01/06/2022
Tags: CLT - Pleno - Python

Sobre a Passei Direto

Prazer, somos a **PD**, parte do ecossistema **UOL EdTech** e ...

Link: https://t.co/L8wjRR5DC1",tech_diobis,vaguinha passar tl bolhadev python repo backendbr postar tags clt pleno python passar direto prazer pd ecossistema uol edtech link https t co l wjrr dc
81,81,1532059657199849472,2022-06-01 18:01:01+00:00,"Será que faço videos de tutoriais de Git/Github, Java, Python, dados e outras coisas que sei?",pedroivo_vh,ser video tutorial git github java python dar coisa
82,82,1532058559428456448,2022-06-01 17:56:39+00:00,"Pandas is magical!!!
#Python 
#I4G 
#100DaysOfCode 
#IngressiveForGood
#DataScience 
#Datacamp",NjiChe1,pando is magical python ir g daysofcode datascience datacamp
83,83,1532056148462796801,2022-06-01 17:47:04+00:00,"Vaguinha passando na sua tl! 👨‍💻🗣️📣

#bolhadev #python

Repo: backendbr
Postado em: 01/06/2022
Tags: CLT - Pleno - Python

Sobre a Passei Direto

Prazer, somos a **PD**, parte do ecossistema **UOL EdTech** e ...

Link: https://t.co/L8wjRQNunT",tech_diobis,vaguinha passar tl bolhadev python repo backendbr postar tags clt pleno python passar direto prazer pd ecossistema uol edtech link https t co l wjrqnunt
84,84,1532053928824774658,2022-06-01 17:38:15+00:00,"@osantana @FilipeCifali o pior mesmo é gente qu echga no ""dia 0"" de ensinar Python e já mostra funções assim. desculpa, ""gente"" não: esses seres aí não são gente não.",gwidion,osantana filipecifali mal gente qu echga dia ensinar python mostrar função desculpar gente ser gente
85,85,1532051892066476039,2022-06-01 17:30:09+00:00,"O cara reclama de Java, C# e PHP
dai vai ver a linguagem que ele gosta: python
tenha santa paciência.",Garchy7,caro reclamar java c php dar linguagem gostar python ter santo paciência
86,86,1532051757412626438,2022-06-01 17:29:37+00:00,"@KonaiTech Uma Vaga para um profissional com toda essa expertise? Sênior em cinco linguagens C++, GoLang, Kotlyn, Python e TypeScript?",AgroecologyMap,konaitech vago profissional expertise sênior linguagem c golang kotlyn python typescript
87,87,1532050928706142211,2022-06-01 17:26:20+00:00,"Vieram me abordar no LinkedIn pra uma vaga de Python pq tenho muito o perfil! 
Não tenho nenhuma experiência com python e nem tenho vontade hehehe",jotapemd,vir abordar linkedin pra vago python pq perfil experiência python vontade hehehe
88,88,1532050370448465922,2022-06-01 17:24:07+00:00,"obrigado python, me fazendo fazer um jogo de jokenpo com computador, pra mostrar o quão eu sou sozinho

@BolhaTech https://t.co/2ztebGCMdw",leofariavx,python fazer jogar jokenpo computador pra mostrar quão só bolhatech https t co ztebgcmdw
89,89,1532047954105729024,2022-06-01 17:14:30+00:00,"Já faz tempo que estou codando com anotação de tipos em Python . Recentemente, por usar FastAPI/Pydantic, o uso de annotations é praticamente compulsório.

Ainda não vi ganhos. Pelo contrário. Programar na minha linguagem favorita, que antes era prazeroso, se tornou em sofrimento",osantana,codando anotação tipo python recentemente fastapi pydantic usar annotations praticamente compulsório vir ganho contrário programar linguagem favorito prazeroso tornar sofrimento
90,90,1532045967410839554,2022-06-01 17:06:37+00:00,"Vaga: Desenvolvedor BackEnd JUNIOR

Requisitos: conhecimento avançado em Python 

🤡🤡🤡",http_peach2511,vago desenvolvedor backend junior requisito conhecimento avançar python
91,91,1532045353784164353,2022-06-01 17:04:11+00:00,"@calalleni @lskbr @dunossauro @fmasanori @PyLadiesBrasil @InspirAdaNaComp @Lidy_Monteiro Tem a lista de email oficial da Python Brasil no Google Groups:
https://t.co/SEp76A0T5X
(basicamente é só vc se inscriver e depois mandar email com sua duvida para [email] )",luzfcb,calalleni lskbr dunossauro fmasanori pyladiesbrasil inspiradanacomp lidy_monteiro lista email oficial python brasil google groups https t co sep t x basicamente vc inscriver mandar email duvidar python brasil googlegroups
92,92,1532044834223054851,2022-06-01 17:02:07+00:00,"@calalleni @lskbr @dunossauro @fmasanori Se você tiver duvidas, e precisar de ajuda, sempre pode contar com as mulheres do @PyLadiesBrasil  @InspirAdaNaComp 
(@Lidy_Monteiro vou summonar vc aqui. Se tiver alguma dica para a Helena de comunidade Python em Minas)",luzfcb,calalleni lskbr dunossauro fmasanori ter duvidar precisar ajudar contar mulher pyladiesbrasil inspiradanacomp lidy_monteiro ir summonar vc ter algum dica heleno comunidade python minar
93,93,1532044426968805378,2022-06-01 17:00:30+00:00,"Django Developer (junior) @ Advertio

https://t.co/IVyRgg65QQ

#Django #Python #workfromhome #remotework #remote",remotefportugal,django developer junior advertio https t co ivyrgg q django python workfromhome remotework remote
94,94,1532044425936920576,2022-06-01 17:00:29+00:00,"Django Developer (mid/senior) @ Advertio

https://t.co/eJa7z6k4FW

#Django #Python #workfromhome #remotework #remote",remotefportugal,django developer mid senior advertio https t co eja z k fw django python workfromhome remotework remote
95,95,1532043280120160256,2022-06-01 16:55:56+00:00,"@Uzyboy_ É que tem outras técnicas pra isso

No caso do python, ele é muito fácil de bagunçar começando pelo fato de não ter chaves {} pra definir escopo, usando só identação

Java e C# vc pode dividir o código em métodos de nomes auto-explicativos, e usar nomes bons nas variáveis globais",Klyte45,uzyboy _ técnico pra casar python fácil bagunçar começar fato chave pra definir escopo usar identação java c vc dividir código método nome auto explicativo nome bom variável global
96,96,1532042569714216964,2022-06-01 16:53:07+00:00,"@calalleni @lskbr o @dunossauro regularmente faz lives falando sobre Python e coisas relacionadas.
https://t.co/33FjrUVQUI",luzfcb,calalleni lskbr dunossauro regularmente lives falar python coisa relacionar https t co fjruvqui
97,97,1532042307205210113,2022-06-01 16:52:04+00:00,"@joaovillalobos Tenho, mas comprei para o meu filho. É ele que mexe nisso. Anda a aprender Python e pediu-me um raspberry para automatizar o autoclismo porque se esquecia sempre de o puxar.",klassified,joaovillalobos comprar filhar mexer nisso andar aprender python pedir raspberry automatizar autoclismo esquecer puxar
98,98,1532042091337027585,2022-06-01 16:51:13+00:00,"@calalleni Se você aprender melhor por livros, eu recomendo o ""Introdução à Programação com Python: Algoritmos e Lógica de Programação Para iniciantes"" escrito pelo @lskbr https://t.co/fWOGPQsio1",luzfcb,calalleni aprender melhor livro recomendar introdução programação python algoritmo lógico programação iniciantes escrever lskbr https t co fwogpqsio
99,99,1532039776353849344,2022-06-01 16:42:01+00:00,"Essa coisa do biroliro querer fazer ""perguntas combinadas"" nos debates me fez imaginar ele ERRANDO ao responder essas perguntas combinadas a lá Monthy Python:
""Qual sua cor favorita?""
""Azul!... Não, verde! Droga!""",MrSaints619,biroliro querer perguntar combinar debater imaginar errar responder perguntar combinar monthy python cor favorito azul ver drogar
100,100,1532036735147843586,2022-06-01 16:29:56+00:00,"Sou do time de Python, mesmo não sabendo a linguagem https://t.co/ibz4AKfmBA",TheDevick,time python saber linguagem https t co ibz akfmba
101,101,1532030409265102848,2022-06-01 16:04:47+00:00,"ainda pensando em qual linguagem eu vou focar, python ou java? outra?",twdsorry,pensar linguagem ir focar python java
102,102,1532029771307261955,2022-06-01 16:02:15+00:00,@Israel_ol7 Tem que saber algum tipo de programação pra começar no Python?,MarcioOshiroLHP,israel_ol algum programação pra começar python
103,103,1532028243494174724,2022-06-01 15:56:11+00:00,"@coproduto Live de Python. Toda semana é um aprendizado diferente, mesmo se for sobre um assunto que já conheço",gean_dreson,coproduto live python semana aprendizado diferente assunto conhecer
104,104,1532026230047920129,2022-06-01 15:48:11+00:00,@pattstarlight Essa putaria toda pra mandar o cara acertar uma senha predefinida ? Nunca q eu saio do python pra ir pra essa família do C,errorNumber09,pattstarlight putaria pra mandar caro acertar senha predefinir q sair python pra pra família c
105,105,1532025353182629888,2022-06-01 15:44:42+00:00,"Python &gt;&gt;&gt;

Print('melhor linguagem de programação!')",hobbit_ent,python gt gt gt print melhor linguagem programação
106,106,1532022178417455104,2022-06-01 15:32:05+00:00,"Vaguinha passando na sua tl! 👨‍💻🗣️📣

#bolhadev #python

Repo: backendbr
Postado em: 01/06/2022
Tags: CLT - Pleno - Python

Sobre a Passei Direto

Prazer, somos a **PD**, parte do ecossistema **UOL EdTech** e ...

Link: https://t.co/L8wjRR55Mt",tech_diobis,vaguinha passar tl bolhadev python repo backendbr postar tags clt pleno python passar direto prazer pd ecossistema uol edtech link https t co l wjrr mt
107,107,1532022036427681793,2022-06-01 15:31:31+00:00,"Com Django e Python, criei um joguinho chamado Guess My Choice que advinha qual item você memorizou: https://t.co/f8juwKKO5N

Fiz o deploy no Heroku.
Está sem um bom front end ainda, mas já é responsivo pra mobile.",mayconblopes,django python criar jogo chamar guess my choice advir item memorizar https t co f juwkko n fazer deploy heroku front end responsivo pra mobilar
108,108,1532021687998218240,2022-06-01 15:30:08+00:00,Ataque de “typosquatting” em um dos módulos Python mais  populares: o módulo “requests” registra 50 milhões de instalações  semanais através do PyPI e a técnica de typosquatting se baseia  em erros de digitação comuns ao se digitar em um teclado. Um  único ator malicioso teria,BotDeschamps,atacar typosquatting módulo python popular módulo requests registrar milhão instalação semanal pypi técnico typosquatting basear erro digitação comum digitar teclado único ator malicioso ter
109,109,1532019731791855616,2022-06-01 15:22:22+00:00,"Finally, sinceramente não sei a resistência que o povo tem a python (apesar do que sou suspeito pra falar, basicamente só uso python) https://t.co/duj63HIxz0",guilherme2k15,finally sinceramente resistência python apesar suspeitar pra falar basicamente usar python https t co duj hixz
110,110,1532016263437877249,2022-06-01 15:08:35+00:00,"@NihilFuck @simasware Opa, primeiro trampo com programação, estagiário, todo trampo me jogavam no meio e que se lasque, entrei como estágio de python, primeiro trampo, tudo em php, chorei sangue mas fiz, segundo trampo, integração de loja novamente em php, que se lasque...",Sheep666DKM,nihilfuck simasware opar trampo programação estagiário trampo jogar lascar entrar estágio python trampo php chorar sangue fazer trampo integração loja novamente php lascar
111,111,1532014293851553793,2022-06-01 15:00:45+00:00,"3 horas para fazer o pycharm rodar com o python, tudo pq esqueci de marcar uma caixinha, 3 horas :s",laira_zaine,horar pycharm rodar python pq esquecer marcar caixa horar s
112,112,1532013417514643459,2022-06-01 14:57:16+00:00,@calalleni Pq existem tarefas cotidianas nesse segmento que Python pode ajudar.,celin_js,calalleni pq existir tarefar cotidiano segmentar python ajudar
113,113,1532013081303339010,2022-06-01 14:55:56+00:00,"to macacando pra usar if e while no python pqp, estudar saporra direito aq em casa,  esperar aula é burrice",nagisafagg,to macacando pra if while python pqp estudar saporra direito aq casar esperar aula burrice
114,114,1532007564598198275,2022-06-01 14:34:01+00:00,"Primeira palestra da trilha de IA e Machine Learning muito interessante, mostrando a criação de uma assistente virtual com #Python e integrando com Slack #thedevconf",senhor_caveira,palestrar trilhar ir machine learning interessante mostrar criação assistente virtual python integrar slack thedevconf
115,115,1532003731507748866,2022-06-01 14:18:47+00:00,"seguinte tl

alguém dá um pequeno projeto/script em python pra eu fazer

eu simplesmente não consigo tirar um projeto do cy pra estudar essa porra e to cansado de ficar lendo aulinha de docs",irarabarbara,seguinte tl alguém pequeno projeto script python pra simplesmente conseguir tirar projeto cy pra estudar porra to cansar ficar ler aula docs
116,116,1532003213418848256,2022-06-01 14:16:43+00:00,"Programar em python é assim:

Opa faltou um TAB
AAAAAAAA ERRO DE INDENTAÇÃO
af não quer ler essa linha, as era só dar mais um TAB",SeixasBrunos,programar python opar faltar tab aaaaaaaa errar indentação af ler linha tab
117,117,1532003020417925122,2022-06-01 14:15:57+00:00,"@jejeu_lucs @pequeno_jovem @matheuss_mso algum recrutador até caçando gente, as provas são em inglês porém são bem de boas, aí tem por exemplo exame de js, Java, python, web, MySQL... Enfim

O resto é só esperar os recrutadores ou se candidatar em vagas que for achando, entrevista não vai faltar pra tu",arthurandoyou,jejeu_lucs pequeno_jovem matheuss_mso algum recrutador caçar gente provar inglês bom exame js java python web mysql enfim restar esperar recrutador candidatar vago achar entrevisto faltar pra
118,118,1532002136929730561,2022-06-01 14:12:27+00:00,"Qual a relação entre Gols Esperados(xG) e Posse de Bola(Poss) e sua influência na temporada?
O gráfico abaixo analisa esta relação nos dados dos campeões da 5 maiores ligas europeias.

#python #soccer #seaborn #matplotlib

Fonte: @fbref 
Código: https://t.co/g2hyqLnhyI https://t.co/4Axl11Nll8",saulo_foot,gols esperar xg posse bolar poss influência temporada gráfico abaixar analisar dar campeão maior ligar europeu python soccer seaborn matplotlib fonte fbref código https t co g hyqlnhyi https t co axl nll
119,119,1532001391782281216,2022-06-01 14:09:29+00:00,Se não fosse o drama da morte e destruição seria digno de um sketch dos Monty Python. https://t.co/VFtktihbvN,mwbaalbek,ser drama morte destruição dignar sketch monty python https t co vftktihbvn
120,120,1532001338703364101,2022-06-01 14:09:17+00:00,"@Cardoso Python é brabo, assim, lento pra caralho, mas é brabo. Ainda lembro quando eu descobri que thread faz python ficar mais lento",matheusori,cardoso python brabo lentar pra caralho brabo lembrar descobrir thread python ficar lentar
121,121,1532001320303042560,2022-06-01 14:09:12+00:00,@theluisribeiro Se não fosse o drama da morte e destruição seria digno de um sketch dos Monty Python.,mwbaalbek,theluisribeiro ser drama morte destruição dignar sketch monty python
122,122,1531999991316852739,2022-06-01 14:03:55+00:00,"Pelo amor de deus S3rgi0, eu sou estudante de DIREITO pra QUE eu vou estudar sobre programação em Python???",calalleni,amor deus s rgi estudante direito pra ir estudar programação python
123,123,1531997748802854918,2022-06-01 13:55:01+00:00,@iagxferreira Quero inserir um código em Python e executar ele 24/7.,Marcosgcr,iagxferreira inserir código python executar
124,124,1531996830011105280,2022-06-01 13:51:22+00:00,"@Marcosgcr depende do que você quer fazer, tem como utilizar a google cloud pra rodar seus notebooks em python, caso você queira deployar algum serviço existem outras soluções como o heroku",iagxferreira,marcosgcr depender utilizar google cloud pra rodar notebooks python casar querer deployar algum serviço existir solução heroku
125,125,1531995065400406016,2022-06-01 13:44:21+00:00,"Entraram no meu git e levaram 3 hello world, um em html, um em JavaScript e um em Python. Lamentável",webtoc,entrar git levar hello world html javascript python lamentável
126,126,1531995032265412611,2022-06-01 13:44:13+00:00,Por que o Python é tão importante nas finanças? https://t.co/Bau9VZ4nZ6 #Python,prog_depre,python importante finanças https t co bau vz nz python
127,127,1531994647215714304,2022-06-01 13:42:41+00:00,"@iagxferreira Vi um tweet seu e não encontro mais.
Vc disse que fazia python na cloud do Google.
Por lá consigo rodar o código sem pagar?
Estou pesquisando sobre na Azure..",Marcosgcr,iagxferreira vir tweet encontrar vc dizer python cloud google conseguir rodar código pagar pesquisar azure
128,128,1531993552439455745,2022-06-01 13:38:20+00:00,@GabrielAbreeuS Você gosta de python,thallesthz1,gabrielabreeus gostar python
129,129,1531992277404590082,2022-06-01 13:33:16+00:00,"@Rafinhafps muito boas escolhas, mas gosto mais de kyojin e python do que keoz",karma0701_,rafinhafps bom escolher gostar kyojin python keoz
130,130,1531991269861470209,2022-06-01 13:29:16+00:00,"Subo uma instância de Airflow completa em k8s, com pg-bouncer lindão, com FluxCD automatizando as coisas e auth pelo Okta em 2 dias, mas escrever testes unitários em Python eu levo 2 semanas. Por quê? Porque uma tarefa eu queria muito fazer e a outra não.

Por que eu sou assim 😭",bitbanshee,subir instância airflow completar k s pg bouncer lindão fluxcd automatizar coisa auth okta dia escrever teste unitário python levar semana tarefar querer
131,131,1531990790876155905,2022-06-01 13:27:22+00:00,mano meu professor simplesmente disse que usou um dicionário em python e explicou o que era SÓ POR CIMA tipo MEU FILHO DÊ AULA,lovesickhyeon,manir professor simplesmente dizer usar dicionário python explicar filhar dar aula
132,132,1531988668608663555,2022-06-01 13:18:56+00:00,"vou fazer projetinho em python pra facool, felicidade",memoriesofyou__,ir projetinho python pra facool felicidade
133,133,1531987163004428291,2022-06-01 13:12:57+00:00,"@Israel_ol7 @lua_ferre Comecei a focar em python por conta da faculdade, fui obrigado. E acabei encontrando ouro.",isKitsune_sama,israel_ol lua_ferre começar focar python contar faculdade acabar encontrar ourar
134,134,1531985933863636996,2022-06-01 13:08:04+00:00,"@lua_ferre Simmmmmm. A quantidade de estágios e programas de bolsa que perdi por que não dominava nenhuma linguagem ainda (e me matando de estudar) me frustrava demais. 
Estudava um milhão de coisas e naaada. 
Comecei focar só no Python e já não me sinto tão burro mais 😂😂😂",Israel_ol7,lua_ferre simmmmmm quantidade estágio programar bolsar perder dominar linguagem matar estudar frustrar estudar milhão coisa naaada começar focar python sentir burro
135,135,1531985187059511297,2022-06-01 13:05:06+00:00,@Israel_ol7 Pois é dois. Focar em Python e não se sentir culpada por estar perdendo um bilhão de oportunidades de estar fazendo 300 cursos de uma vez. Isso só atrasa.,lua_ferre,israel_ol focar python sentir culpar perder bilião oportunidade fazer curso atrasar
136,136,1531983941514706950,2022-06-01 13:00:09+00:00,"Posso estar enganado? Sim 
Mas a melhor decisão que tomei até agora, acredito que foi focar em Python. 
Tava estudando um monte de coisa aleatória separada. Quanto mais estudava pior ficava. 
Graças a uns anjos dessa bolha dev por aí, vi que o ideal era focar em uma só e seguir",Israel_ol7,enganar melhor decisão tomar acreditar focar python tava estudar montar aleatório separar estudar mal ficar graça anjo bolhar dev vir ideal focar seguir
137,137,1531983212767064064,2022-06-01 12:57:15+00:00,"[...] Comecei um curso de Python na Data Science Academy para me aprofundar em Python que eu já fiz alguns cursos e já utilizei, mas ainda sinto que necessito de aperfeiçoamento e aprimoramento! Além de adquirir um certificado para colocar no meu currículo, pois até hoje não[...]",VidalAlehandro,começar cursar python datar science academy aprofundar python fazer curso utilizar sentir necessitar aperfeiçoamento aprimoramento adquirir certificar colocar currículo hoje
138,138,1531981394494345216,2022-06-01 12:50:01+00:00,"@douglasamfm Se for olhar por essa pespectiva  c# ""dofi"" net a microsoft  meio fru fru, quem programa com o Python ""cobrinha"" tb hahahahaah",WemersonNino,douglasamfm olhar pespectiva c dofi net microsoft fru fru programar python cobra tb hahahahaah
139,139,1531980917807251456,2022-06-01 12:48:08+00:00,"📣 Nova Oportunidade!

🧑‍💻 Sênior em #python e #ansible
🏙️ IBM
🪙 R$ 10.510
📍 Hortolândia, SP

Candidate-se agora! https://t.co/Uw7P8aGKa2

#empregos #jobs #vagas #tecnologia",Tecnovagas1,oportunidade sênior python ansible ibm r hortolândia sp candidatar https t co uw p agka emprego jobs vago tecnologia
140,140,1531979124625088515,2022-06-01 12:41:00+00:00,@seufert Os comentários a este twit são melhores que rever os Monty Python :),mario_moreira,seufert comentário twit melhorar rever monty python
141,141,1531978145020133376,2022-06-01 12:37:07+00:00,mi entristece q voces nao curtem os filme do monty python realmente lamentavel,mariahmdsj,mi entristecer q voces nao curtir filmar monty python realmente lamentavel
142,142,1531974113337614336,2022-06-01 12:21:05+00:00,“Meus filhos escreveram códigos melhores quando tinham 12 anos.” Elon Musk e Jackson Palmer estão envolvidos em uma batalha pública sobre um Python script que Palmer afirma reduzir a atividade de bots no Twitter. https://t.co/einsRzaga9,BrCointelegraph,filho escrever código melhorar ter ano elon musk jackson palmer envolvido batalhar público python script palmer afirmar reduzir atividade bots twitter https t co einsrzaga
